t_sr,t_stdp,t_stdp_asymm,a_stdp_asymm,f,k,fr,R_w,R_nw,SNR_w,SNR_nw
5.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.09455_s,0.03898_s,0.80589_s,0.76018
3.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.05835_s,0.0216_s,0.82155_s,0.67892
3.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08461_s,0.03299_s,0.82024_s,0.87131
4.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.07928_s,0.04192_s,0.74796_s,0.81737
3.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.07439_s,0.05022_s,0.77077_s,0.84349
4.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04166_s,0.03253_s,0.66432_s,0.61523
3.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.07822_s,0.02232_s,0.9458_s,0.78512
4.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.05009_s,0.02491_s,0.69676_s,0.62978
5.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.07939_s,0.03401_s,0.96928_s,0.71776
3.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.05933_s,0.01822_s,0.7088_s,0.70978
5.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.07301_s,0.04397_s,0.77014_s,0.75129
5.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06848_s,0.03629_s,0.74147_s,0.76085
4.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.06977_s,0.06108_s,0.90152_s,0.77053
4.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.0785_s,0.03867_s,0.90382_s,0.82793
3.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06878_s,0.02448_s,0.90607_s,0.80425
3.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04571_s,0.02529_s,0.8594_s,0.64537
5.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.03034_s,0.01283_s,0.7894_s,0.67957
5.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05733_s,0.02061_s,0.82941_s,0.70464
4.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.05312_s,0.01745_s,0.80782_s,0.67087
5.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.0643_s,0.05888_s,0.9555_s,0.86184
3.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08922_s,0.03909_s,1.11091_s,0.74079
4.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04254_s,0.01847_s,0.77534_s,0.90565
4.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.12344_s,0.05798_s,1.00388_s,0.84087
5.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.04598_s,0.03804_s,0.98099_s,0.72163
3.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05037_s,0.04557_s,0.75491_s,0.68274
4.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05985_s,0.02595_s,0.81605_s,1.17354
